year,context,target,task_a_label,task_b_label,task_b_stdev,id
2016,"Durch den gezielten Aufbau von Strukturen, Know-How und Kooperationen stärken wir die Innovationskraft und sichern damit die zukünftigen Erfolge unserer Kunden. Eine darüber hinausgehende Analyse von sozialen und ökologischen Wirkungen der Tätigkeit von [NAME] scheint uns angesichts unseres Tätigkeitsfeldes und unserer Reichweite weder möglich noch sinnvoll. Gleiches gilt für die Stellung in der Wertschöpfungskette (Endverbraucher, siehe auch Punkt 4).","Ein Produktlebenszyklus im eigentlichen Sinne liegt nicht vor, da [NAME] keine materiellen Güter plant oder produziert.",10,0.8333333333333333,0.16666666666666669,0r2
2016,"Wir hören unseren Kunden zu und behandeln sie fair. Wir helfen unseren Kunden, ihren Energieverbrauch zu optimieren. Wir errichten und integrieren erneuerbare Erzeugungskapazitäten.",Wir schützen die Gesundheit und sorgen für die Sicherheit unserer Kunden und Kollegen.,2,0.16666666666666666,0.16666666666666666,1r2
2016,"Auch kurzfristig können Mitarbeitende, wenn Kunden und Teammitglieder dies tragen, Arbeitstage tauschen oder Mehrarbeit kurzfristig ausgleichen. Die aktuellen Geschäftszahlen wie BWA und Liquiditätsstand werden zweimonatlich vom GF den Beratern berichtet. Die Berater sind selbst über eine Datei an der Liquiditätsplanung beteiligt und gegenüber allen Kollegen zu sämtlichen Geschäftszahlen auskunftsberechtigt.",Auf diese Weise wird der aktuelle wirtschaftliche Rahmen allen Mitarbeitenden transparent gemacht.,14,0.7777777777777778,0.31426968052735443,1r3
2016,"Daher agiert [NAME] in Netzwerken und forciert den Wissens- und Praxistransfer als Promotor und Antreiber. Das Unternehmen bringt Menschen, Wissen, Theorie und Praxis zusammen. [NAME] bietet den Kunden hierzu umfassende Dienstleistungen: Business-Coaching, Training, Beratung, Dozenten- und Referententätigkeit sowie Veröffentlichungen zu werteorientierter Unternehmensführung, Nachhaltigkeit und CSR.",Die Begleitung von Unternehmen und Organisationen erfolgt in allen Feldern: von der Strategie-Analyse über den konkreten Aufbau und das Reporting bis hin zur Weiterentwicklung.,10,0.4444444444444444,0.41573970964154905,2r3
2016,"Weiterhin ist es möglich, Weiterbildungen auch zu diesen Themen in Anspruch zu nehmen. Umfangreiche Materialien (Bücher sowie z.B. das Forever young-Seminar auf DVD) sind alternativ im Unternehmen zur Nutzung für alle Mitarbeiter verfügbar. Gesundheitsvorsorge für die Mitarbeiter: Das Unternehmen organisiert wöchentliche Massagen in den Geschäftsräumen und trägt hierfür 50% der Kosten im Rahmen der Gesundheitsvorsorge.",Zudem werden hausintern regelmäßig bewegte Pausen angeboten und erfreuen sich zunehmender Teilnahme.,15,0.8888888888888888,0.15713484026367724,3r3
2016,"Im Vordergrund des Forums stehen der Erfahrungsaustausch mit anderen Unternehmen und die Konzeption neuer Ansätze zur beruflichen Integration von Menschen mit Behinderung. [NAME] ist Partner des Projekts InkluJobs. Mit InkluJobs hat das [NAME] gemeinsam mit der Firma [NAME], gefördert durch das [NAME], der [NAME] und den [NAME], ein Inklusionsprogramm für den Mittelstand geschaffen.",[NAME] beteiligt sich seit dem Jahr 2015 an diesem Programm.,15,0.8888888888888888,0.15713484026367724,4r3
2016,"Für die Kommunikation mit Kunden, Partnern und Lieferanten nutzen wir unsere Website sowie einen ca. 6 mal jährlich erscheinenden Newsletter, bei besonderen Anlässen auch Pressemitteilungen. In der Kommunikation mit unseren (potentiellen) Kunden nutzen wir zusätzlich jährlich eine Frühjahrs- und Herbsttagung zur Information über aktuelle Themen. Die Kommunikation mit den Mitarbeitern findet überwiegend im direkten Gespräch, in einmal jährlich stattfindenden Strategietagungen sowie im 2-wöchentlichen JourFixe statt.",Wir müssen unsere Dienstleistung häufig unter Zeitdruck und in Arbeitsspitzen erbringen.,4,0.0,0.0,5r3
2016,"Mit dem Rad zu Arbeit oder durch die Kostenübernahme von Nichtraucherseminaren. Außerdem gibt es kostenloses Obst und kostenlose Getränke für alle. Darüber hinaus kümmert sich [NAME] auch in hohem Maße um gesellschaftliche Belange, welche nicht in direktem Bezug zu den Geschäftsaktivitäten stehen.","So werden beispielsweise einige Kinder aus armen Ländern mittels PLAN-Patenschaften finanziell unterstützt, Sozialeinrichtungen wie die Tafeln oder international tätige Hilfsorganisationen erhalten regelmäßig Sach- und Geldspenden.",1,0.8888888888888888,0.15713484026367724,6r3
2016,"Die interne Kommunikation beginnt mit einer Mitarbeiterveranstaltung. Als Vertreter der [NAME] sollen die Kolleginnen und Kollegen für das Thema Nachhaltigkeit sensibilisiert werden. Dazu sehen wir es als wichtig an, den Betriebs- und Aufsichtsrat in das Nachhaltigkeitsmanagement einzubinden.","Für die Zukunft streben wir ferner eine Stärkung des Stakeholder Dialoges an, sowie die regelmäßige Erstellung eines Nachhaltigkeitsberichtes.",3,0.5555555555555555,0.15713484026367722,7r3
2016,"Die wichtigsten Aspekte bilden die Reduzierung des Flächenverbrauchs, die soziale Verträglichkeit und die Verbesserung der örtlichen Infrastruktur, hauptsächlich durch Revitalisierungen von SB-Märkten und Nahversorgungszentren im Bestand ab. Soweit sinnvoll und möglich sollen gleichzeitig im urbanen Raum neue Potentiale für die Entwicklung von notwendigem Wohnraum geschaffen werden. Im Rahmen von Architektenwettbewerben, kooperativen Moderationsverfahren oder Workshops können Städte, Kommunen und Gemeinden hinzugezogen werden, um ein bestmögliches Ergebnis hinsichtlich der Steigerung der Lebensqualität durch die neuen Objekte gemeinsam zu erarbeiten.","Oberstes Ziel ist es, die Objekte langfristig im eigenen Bestand der Gruppe zu halten und für uns als Eigentümer sowie für die Mieter und Nutzer im Rahmen einer intensiven Bindung eine nachhaltig energieeffiziente Immobilie zu schaffen, die gleichzeitig einen sozialen und städtebaulichen Mehrwert darstellt.",2,0.3333333333333333,0.2721655269759087,8r3
2016,"Drittparteienprüfung (Compliance, Identität, Integrität). Mittels eines Hinweisgebersystems besteht zudem für Mitarbeiter und Externe die Möglichkeit, unter Wahrung größtmöglicher Vertraulichkeit Compliance-Verstöße und Verdachtsfälle an den Compliance Officer zu melden. Zudem nimmt der Compliance Officer eine beratende Funktion wahr.","Der Compliance Officer erstellt Quartalsberichte, die an den Chief Compliance Officer der Muttergesellschaft [NAME] weitergeleitet werden.",20,1.0,0.0,9r3
2016,"Bis 2020 sollen 100% der Lieferanten unseren Code of Conduct unterzeichnet haben. Als Mitglied des Bündnisses für Nachhaltige Textilienhaben wir uns darüber hinaus verpflichtet, bis Januar 2017 eine Roadmap für Verbesserungen entlang unserer Textil-Lieferkette vorzulegen. Seit der Gründung 1982 produziert [NAME] in Deutschland und wird dies auch in Zukunft tun.",[NAME] hat als mittelständischer Arbeitgeber mit ca. 190 Mitarbeitern/innen im mittelfränkischen Heilsbronn eine hohe Bedeutung.,4,0.1111111111111111,0.15713484026367722,10r3
2016,"Die wichtigsten Handlungsfelder stellen für uns als nicht produzierendes Unternehmen die Themen Facility Management, die Organisation von Dienstreisen sowie der Papierverbrauch dar. Bundesweit ist die [NAME] an über 400 Standorten tätig, wobei es sich zum größten Teil um angemietete Objekte handelt. In den vergangenen Jahren ist es unter anderem durch neue Raumkonzepte gelungen, die Flächeneffizienz vieler Standorte zu erhöhen.",So konnten die Abmietung von Großobjekten und hohe Energieeinsparungen erreicht werden.,11,0.8888888888888888,0.15713484026367724,11r3
2016,"Anhand einer entsprechenden Regelung erfolgt in wirtschaftlich erfolgreichen Jahren zudem eine Beteiligung am Unternehmensgewinn. Die Gehaltsordnung legt fest, dass Gewinnausschüttungen nach Festlegung notwendiger Rücklagen zu je 50 Prozent zwischen Gesellschaftern und Mitarbeitern aufgeteilt werden. Die Festsetzung der Gehälter erfolgt bei der [NAME] Unternehmensberatung vollkommen geschlechterunabhängig und ausschließlich tätigkeitsbezogen.",Auch darüber hinaus haben weibliche und männliche Mitarbeiter die gleichen Chancen und Rechte.,15,0.2222222222222222,0.15713484026367722,12r3
2016,Der Lohn setzt sich aus einem Festgehalt und einer Prämie zum Ende des Geschäftsjahres zusammen. Wir vermeiden Diskriminierung durch Achtsamkeit und Aufmerksamkeit im Team. Auf Grund des weit überdurchschnittlichen Bildungsniveaus unserer Belegschaft und einer Belegschaft sind wir an dieser Stelle gut aufgestellt.,"Diskriminierung wird von unseren Mitarbeiter/innen nicht toleriert, also findet sie auch nicht statt.",15,0.0,0.0,13r3
2016,"In wöchentlichen Jour Fixes mit allen Mitarbeitern werden die Arbeitsbedingungen betreffende und für das Tagesgeschäft relevante Entscheidungen im offenen Meinungsaustausch diskutiert und im Kreis beschlossen. Darüber hinaus trifft sich das Team periodisch in ungezwungene Atmosphäre, um im Kreis über persönliche Anliegen der Teammitglieder zu sprechen. Strategische Themen werden im Terra Board erörtert und von allen Mitarbeitern und freien Beratern gemeinsam auf den Terra Days entschieden.","Dabei findet in der Regel das Verfahren des systemischen Konsensierens Anwendung, welches den Widerstand jedes einzelnen Mitarbeiters deutlich stärker im Entscheidungsprozess berücksichtigt als eine Mehrheitsentscheidung.",14,0.5555555555555555,0.15713484026367722,14r3
2016,"Es wird angestrebt, den Anteil an PKW-Fahrten weiter zu reduzieren. Reisen: Büromaterial und -ausrüstung wird über lokale/regionale Lieferanten beschafft. Heizenergie- und Stromverbrauch liegen auf einem niedrigen Niveau und werden im Rahmen dieser Entsprechungserklärung berichtet.","Der Wasserverbrauch für die Büros (Küche, Sanitär) ist gering und wird auf ca. 5m/a geschätzt.",11,0.8888888888888888,0.15713484026367724,15r3
2016,"Wir betrachten darum nicht den formellen Lebenslauf, sondern trauen unseren Mitarbeitern auch bei kurvigen Lebensläufen die Aufgaben zu, für die wir sie einstellen. Auch was das Alter unserer Mitarbeiter angeht, gehen wir nach unserem persönlichen Eindruck und nicht nach einem Datum auf dem Papier. Wir ermöglichen in einem angemessenen Maße das Arbeiten von zu Hause aus, damit unsere Mitarbeiter alle Bedürfnisse und Verpflichtungen außerhalb der Arbeit bestmöglich regeln können.","Die täglichen Arbeitszeiten müssen verlässlich sein, können aber individuell abgesprochen werden.",15,0.4444444444444444,0.41573970964154905,16r3
2016,Aufgrund der Größe von [NAME] wurden die Einsparung von Ressourcen und Emissionen als nicht sehr wesentlich mit Blick auf das Gesamtvolumen bewertet. Dennoch möchten wir diesen Punkt im Sinne einer Vorbildfunktion in die Ziele aufnehmen. Die einzelnen Maßnahmen zu allen Zielen werden unten beschrieben.,"[NAME] wird ein quantitatives Mess-System einführen, um die Effektivität der umgesetzten Nachhaltigkeitsziele zu messen.",3,0.8888888888888888,0.15713484026367724,17r3
2016,"[NAME] orientiert sein Handeln an allgemeingültigen ethischen Werten und Prinzipien, insbesondere an Integrität, Rechtschaffenheit, Respekt vor der Menschenwürde, Offenheit und Nichtdiskriminierung von Religion, Weltanschauung, Geschlecht und Ethik. [NAME] lehnt Korruption und Bestechung im Sinne der entsprechenden UN-Konvention ab und fördert auf geeignete Weise Transparenz, integres Handeln und verantwortliche Führung und Kontrolle im Unternehmen. Verstöße gegen die vorgenannten Prinzipien führen zu einer sofortigen Beendigung der Geschäftsbeziehung und ggf. zu einer Anzeige bei den Strafverfolgungsbehörden.",Dies gilt insbesondere für Korruption.,20,0.7777777777777777,0.15713484026367724,18r3
2016,"Dort wurden beispielsweise nachhaltige Baumaterialien verwendet, u. a. Teppichfliesen aus ausrangierten Fischernetzen sowie Schallschutzpaneele, die teilweise aus recycelten PET-Flaschen bestehen. Zudem befindet sich hier der zentrale Serverraum für ganz Europa mit einer innovativen, besonders effizienten EDV-Kühlung. Zur umweltfreundlichen Kälteerzeugung stellen wir unsere Anlagen nach und nach auf CO2-Kühlung um.","Darüber hinaus kommen energiesparende Verdunstungskondensatoren statt konventionell luftgekühlter Kondensatoren sowie im Warenausgang eine Betriebszeiten abhängige, automatische Temperatursteuerung zum Einsatz.",13,1.0,0.0,19r3
2016,"Darüber hinaus fördert das Unternehmen mit Spenden und Sponsoring soziale Projekte, gemeinnützige Einrichtungen, soziale Zwecke, Sport- und Freizeitvereine und politische Parteien. [NAME] engagiert sich seit vielen Jahren im Bereich Sportsponsoring und für Kinder und Jugendliche und ist außerdem in mehreren regionalen Integrationsprojekten aktiv. In einem Projekt konnten nun beide Bereiche miteinander verbunden werden.",Gemeinsam mit der Stadt Hamburg unterstützt [NAME] das Integrationsprojekt für Geflüchtete des [NAME] auf St. Pauli als Hauptsponsor seit der ersten Stunde.,18,1.0,0.0,20r3
2016,"Das Unternehmen ist weiterhin bestrebt, die Klimaneutralität seiner Geschäftsbereiche Tagung, Gastronomie, Übernachtung und Wellness voranzutreiben. Aktuell bieten wir unseren Gästen die Möglichkeit, ihren Aufenthalt, ihre Tagungen & Events sowie die An- und Abreise an unserem Klimaterminal an der Rezeption klimaneutral zu stellen. Des Weiteren ist in naher Zukunft vorgesehen, Strom- und Wärmeenergie aus effizienteren Blockheizkraftwerken zu beziehen und vorhandene Technik durch energiesparende Alternativen zu ersetzen (siehe Kriterium 3).",Ein kompletter Umstieg auf regenerative Energien ist langfristig geplant.,13,0.8888888888888888,0.15713484026367724,22r3
2016,"Weitere Maßnahmen werden im Rahmen des in der Aufstellung befindlichen Monitoring- und Berichtswesens beschrieben, in ihrer Umsetzung dokumentiert und einmal jährlich für die Öffentlichkeit in Form eines Nachhaltigkeitsbericht in der jeweilig aktuellen Datenlage veröffentlicht. Die zentrale Zielsetzung ist dabei, den Anspruch von Wellness, Luxus und Lebensfreude in Einklang mit den Grundsätzen der nachhaltigen Entwicklung zu bringen. Das erfordert in vielen Bereichen echte Innovationen - sowohl im technischen als auch im sozi-kulturellen Bereich.",Im Unternehmen wird diese Herausforderung als Antrieb für kontinuierliches Streben nach Verbesserung gesehen.,12,0.0,0.0,23r3
2016,"Wie bereits erwähnt, werden die eingereichten Vorschläge je nach Inhalt und Betreff des Vorschlags in dem entsprechenden Team diskutiert. So wurde der Vorschlag zur Erneuerung der Beleuchtung in der Färberei im Energieteam besprochen. Die Zielvorgaben sind im Nachhaltigkeitsbericht festgeschrieben und werden in den Treffen des Nachhaltigkeitsteams kontrolliert.",Die Zwischenergebnisse bis zur Zielerreichung werden ebenfalls bei den Treffen diskutiert.,8,0.5555555555555555,0.41573970964154905,25r3
2016,"Wir denken und handeln nachhaltig: auf dem Markt und gegenüber unseren MitarbeiterInnen, der Umwelt und der Gesellschaft. Unser gesamtes Handeln richten wir so aus, dass es dem langfristigen Erhalt unserer Agentur ebenso dient wie dem Wohl der MitarbeiterInnen, Kunden und Partner. Unsere wirtschaftliche Nachhaltigkeit schafft dauerhaft tragfähige Grundlagen für Wachstum und Erfolg.","Wir achten auf die Umwelt, um unsere Natur für nachfolgende Generationen zu erhalten.",6,0.1111111111111111,0.15713484026367722,26r3
2016,"Die im Berichtszeitraum von [NAME] veröffentlichte Grundsatzerklärung zum Thema Menschenrechte untermauert dies (siehe auch DNK-Kriterium 17). Die Unternehmen von [NAME] und somit auch [NAME] verpflichten sich, sich an die Grundsätze der Allgemeinen Erklärung der Menschenrechte der Vereinten Nationen sowie an die elementaren Übereinkommen zu Kernarbeitsnormen der Internationalen Arbeitsorganisation zu halten. Die im Berichtszeitraum von [NAME] veröffentlichte Grundsatzerklärung zum Thema Menschenrechte untermauert dies (siehe auch DNK-Kriterium 17).","Bei [NAME] ist es zudem gelebte Praxis, dass sich jeder Mitarbeiter mit seinen Ideen frei einbringen kann unabhängig von Titel und Hierarchieebene.",14,0.1111111111111111,0.15713484026367722,27r3
2016,"Wir stellen uns der Herausforderung komplexer Lieferketten unter anderem durch Audits in Zuckerrohrmühlen und Hafenterminals. Die Zuckerproduktion ist ein energieintensiver Prozess. Das Ziel, die Energiemenge für die Produktion einer Tonne Zucker bis 2020 gegenüber 1990 um 45% auf 1.700 kWh je Tonne Zucker zu senken, wurde bereits 2013 erreicht.",Der Energieverbrauch pro Tonne soll nun um 10% gegenüber 2014 bzw. 50% gegenüber 1990 gesenkt werden.,3,1.0,0.0,28r3
2016,"Strategische Themen sind hierbei der Arbeits- und Gesundheitsschutz, die Vermeidung von Unfällen und Produktaustritten, der Klimaschutz sowie die Sicherheit und das Wohlergehen der Gemeinden und Bürgerschaften im Umfeld unserer Einrichtungen. Diese Themen stehen sowohl im Nachhaltigkeits- wie auch im Risikomanagementsystem im Blickpunkt. Mit Blick auf Versorgungs- und Betriebssicherheit sowie Energieeffizienz ist das Transportmedium Pipeline den Alternativen (Straße, Schiene, Fluss) unstrittig überlegen und somit auch aus volkswirtschaftlicher Sicht wünschenswert.",Der sichere Transport per Pipeline bringt auch hinsichtlich CO2-Emissionen eine deutliche Entlastung.,1,0.5555555555555555,0.41573970964154905,29r3
2016,"Dort wurden Vorschläge für eine standardisierte Nachhaltigkeitsberichterstattung erarbeitet. Ausgangsbasis dafür bildeten das Sustainability-Reporting Framework der [NAME], das Corporate Social Responsibiliy-Berichtskonzept des [NAME] sowie eine Auswertung veröffentlichter wohnungswirtschaftlicher Nachhaltigkeits- und Corporate Social Responsibility-Berichte. In dieser Zeit wurde ein Datenblatt mit allen erhebungsrelevanten Kennzahlen eingeführt, das Grundlage für die Erstellung des Nachhaltigkeitsberichts 2016 war und für die Fortschreibung sein wird.",Basis für das Datenblatt sind alle für [NAME] relevanten GRI-Kennzahlen (G4).,7,1.0,0.0,33r3
2016,Technische Büroausstattung: Es wird auf neueste technische Möglichkeiten zugunsten einer Beschränkung auf das Wesentliche und Funktionale verzichtet. Es werden langlebige Geräte bevorzugt. Diese werden so lange wie möglich genutzt.,Reparatur geht vor Neuanschaffung.,11,0.3333333333333333,0.2721655269759087,35r3
2016,"In diesem Regelwerk sind einheitliche Standards zur Effizienzsteigerung, Transparenz und Kontrolle für die städtischen Beteiligungsgesellschaften zusammengefasst. Somit verpflichtet sich die [NAME] auch über die gesetzlichen Auflagen hinaus zu freiwillig auferlegten Maßstäben für eine nachhaltige Unternehmensführung. Das nach [NAME] zertifizierte Risikomanagement der [NAME] ist essentieller Bestandteil der Unternehmensführung.",Als Instrument für den Umgang mit Chancen und Risiken dient es der nachhaltigen Sicherung des Unternehmenserfolges und als Grundlage für die mittel- bis langfristige Planung.,1,0.2222222222222222,0.31426968052735443,36r3
2016,"Die genutzten Ressourcen beschränken sich auf die Bürogebäude, das Büromaterial und geschäftliche Reisen. 2016 hat die [NAME] den Energieaudit nach DIN EN 16247-1 erfolgreich bestanden. Die sich daraus ergebenden Einsparpotenziale wurden separat betrachtet.",Des Weiteren wird auf einen umweltschonenden und effizienten Verbrauch von Büromaterialien Wert gelegt.,11,0.0,0.0,37r3
2016,Diese definiert und veröffentlicht die strategischen Ziele. Die Verantwortung zu der Einhaltung der Ziele liegt in den Fachbereichen. Eine kontinuierliche Kontrolle erfolgt durch die Geschäftsführung anhand des Managementansatzes: Plan – Do – Check – Act.,Zusätzlich ist ein Verantwortlicher für die Nachhaltigkeit auf operativer Ebene definiert.,5,1.0,0.0,38r3
2016,Die Definition von exakten Entscheidungsprozessen und Vorgehensweisen von Geschäftsleitung und Abteilungsverantwortlichen im Falle anfänglicher Hinweise auf ein mögliches Fehlverhalten. Die regelmäßige Überprüfung der Einhaltung gesetzlicher Regeln und Richtlinien durch die eigene Fachabteilung Recht und Verträge. Die Einrichtung eines internen Risikomanagements unter Mitarbeit der Legal-Abteilung und des CFO.,"Bei [NAME] wird nach dem Wertekompass gehandelt, welcher sich aus Vertrauen, Verantwortung, Wertschätzung und Dynamik zusammensetzt.",20,0.0,0.0,39r3
2016,"Der [NAME] ist durchaus bewusst, dass kein Emittent dem Ideal aller ethischen Anforderungen gerecht wird. Die Schwarz-Weiß-Bewertung ethisch vertretbar ja/nein kann die vielen Graustufen im Bereich der Nachhaltigkeit nur annäherungsweise abdecken. Der Schweregrad von einzelnen sozialen oder ökologischen Problemen der Unternehmen kann je nach Betrachtungsweise sehr unterschiedlich eingestuft werden.","Um dieser Herausforderung eines ethisch-nachhaltigen Investors gerecht zu werden, hat die [NAME] 2013 einen Ethik-Anlagerat eingerichtet, der darüber entscheidet, welche Titel in das Anlageuniversum der [NAME] aufgenommen werden und welche nicht.",4,1.0,0.0,40r3
2016,"Mit allen Interessengruppen wird, sofern möglich, unterjährig ein konstruktiver Dialog geführt. Das erfolgt in Form von Zusammenkünften und Kaminabenden, formelle und informelle Gespräche im Rahmen von Projekten oder im Erfahrungsaustausch und bei Weiterbildungen. Zudem erfolgt im Rahmen des jährlichen Strategie-Meetings eine an die Interessengruppen ausgerichtete Betrachtung.","Aus den Ergebnissen werden Chancen und Risiken abgleitet, die folgend und bei Bedarf mit Maßnahmen unterlegt werden.",9,0.5555555555555555,0.31426968052735443,41r3
2016,Die Prüfung der Energieeffizienz und die Ermittlung des Einsparpotentials erfolgt kontinuierlich hausintern und alle 4 Jahre über die Durchführung eines Energieaudits durch externe unabhängige Auditoren. Aus den Ergebnissen des Audits wird ein Konzept für den nächsten Betrachtungszeitraum (4 Jahre) erarbeitet und Maßnahmen festgelegt. Die Auswirkungen werden mittels eines Energiecontrollings überprüft.,Im Jahr 2015 fand das erste Energieaudit statt.,11,1.0,0.0,42r3
2016,"Der Großteil der Ressourcen wird durch Geschäftsreisen und der Nutzung des Büros verbraucht. Wer an den genauen eingesetzten Materialien und den Verbrauchswerten interessiert ist, findet die Details zum Energie- und Wasserverbrauch sowie zur Abfallmenge ausführlich in den Leistungsindikatoren zu den Kriterien 11 bis 12 beschrieben. Vorab nur so viel: es wird zu 100% Ökostrom verwendet und die Inhaberin von [NAME] ist seit Jahren bestrebt, die Inanspruchnahme natürlicher Ressourcen klein zu halten.","So wird beispielsweise regelmäßig nachgehalten, wie die Zählerstände von Strom, Heizung und Wasser sich verändert haben, um bei Abweichungen schnell reagieren zu können.",11,0.6666666666666666,0.0,43r3
2016,"Das sind beispielsweise die UN-Kinderrechtskonvention oder ILO-Kernarbeitsnormen. [NAME] setzt sich auf politischer Ebene dafür ein, dass die Kinderrechte umgesetzt werden. Wir betreiben Lobbyarbeit auf Grundlage der UN-Kinderrechtskonvention und den zentralen Prinzipien zur Beachtung des Kindeswohls, der Nicht-Diskriminierung und Teilhabe von Kindern an allen sie betreffenden Entscheidungen.",Dabei handeln wir im Spannungsfeld zwischen kritischer Wirklichkeitsbeobachtung und konstruktiver Politikveränderung.,19,0.0,0.0,44r3
2016,"Weiter wurden fachliche Inhalte in die Verbandsarbeit als Beratungsleistung eingebracht. Initiierung einer Bildungsoffensive für ""Sustainable Eventmanagement"" zusammen mit dem größten Fachverband der Live-Kommunikation. Es wurden im Rahmen von Beratungsleistungen, Vorträgen sowie Aus- und Weiterbildungen zu Nachhaltigkeitsthemen pro bono Leistungen in 2016 erbracht.",Im Einzelnen sind dies: Vorträge und Präsentationen zu nachhaltigen Themen an staatlichen Schulen und Hochschulen sowie Fachmessen und -foren.,18,0.8888888888888888,0.15713484026367724,45r3
2016,Der Inhaber des [NAME] hat im Jahr 2016 nahezu in Vollzeit für das [NAME] als geschäftsführendes Vorstandsmitglied und Geschäftsführer der [NAME] gearbeitet. Die Tätigkeiten wurde ehrenamtlich ausgeführt. Näheres zur Tätigkeit des [NAME] siehe hier.,Daneben engagierte sich [NAME] zunächst noch im [NAME] und ab Dezember 2016 im [NAME].,18,0.7777777777777777,0.15713484026367724,47r3
2016,"Neben dem finanzwirtschaftlichen Gleichgewicht ist das Unternehmenswachstum bzw. auch der Erhalt der Unternehmenswerte von zentraler Bedeutung, um die nachhaltigen Ziele des Unternehmens erreichen zu können. Dies wird gefördert durch kontinuierlich gute Unternehmensergebnisse, eine ständige Optimierung der finanziellen Rahmenbedingungen sowie durch den Einsatz von innovativen Finanzinstrumenten. Dieses quantitative Ziel wird regelmäßig durch entsprechende Kennzahlenberichte kontrolliert und auf Optimierungsbedarf hin überprüft.",Die Erhöhung der Attraktivität der Bestandswohnungen sowie die Erstellung von modernen Neubauwohnungen ist ein qualitatives nachhaltiges Ziel.,3,0.3333333333333333,0.2721655269759087,48r3
2016,"Wir sind auf Flexibilität und informelle Prozesse angewiesen, um auf ständige Veränderungen des Marktes eingehen zu können. Nachhaltigkeit ist fester Bestandteil unseres Unternehmensleitbilds und für das Kernteam ebenso wie für die erweiterte Mannschaft (Kooperationspartner) eine Selbstverständlichkeit. Die Geschäftsführung als Kernteam sowie die assoziierten Partner haben eine hohe Sensibilisierung durch ihren täglichen Kontakt mit Nachhaltigkeitsthemen.","Viele unserer Kunden kommen auf uns zu, um gemeinsam mit uns eine Nachhaltigkeitsstrategie inkl. Regeln und Prozesse zur Implementierung zu entwickeln.",6,0.3333333333333333,0.2721655269759087,49r3
2016,"Bereits die 2002 verabschiedete nationale Nachhaltigkeitsstrategie benennt als eine der vier Leitlinien ausdrücklich die internationale Verantwortung. In vielen Facetten fand das Thema Nachhaltigkeit früh Eingang in Konzepte des für uns zuständigen Bundesministeriums für wirtschaftliche Zusammenarbeit und Entwicklung (BMZ) und wurde damit zur Richtschnur unserer Förder- und Qualifizierungsprogramme sowie unserer Aktivitäten zur Vernetzung. Für uns wichtige Aspekte sind unter anderem die Stärkung und Förderung der Zivilgesellschaft in Deutschland und darüber die Zivilgesellschaft in Entwicklungsländern, die Unterstützung und Verbreitung von Globalem Lernen in Deutschland sowie die Stärkung von Vereinen und Kommunen als Orte für Engagement.","Deshalb war es nur konsequent, dass wir im April 2013 dem [NAME], den die Vereinten Nationen im Jahr 2000 angeregt haben, beigetreten sind.",1,1.0,0.0,50r3
